Global Variable: System_variables.16
Explicit Data Flow (862):
  Instruction: br i1 %tobool10, label %if.then11, label %if.end, !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:915:9 | Function: find_keyword
  Instruction: %25 = load i64, i64* %sql_mode17, align 8, !dbg !1255343 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:919:33 | Function: find_keyword
  Instruction: %and18 = and i64 %25, 2, !dbg !1255344 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:919:42 | Function: find_keyword
  Instruction: %tobool19 = icmp ne i64 %and18, 0, !dbg !1255345 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:919:10 | Function: find_keyword
  Instruction: br i1 %tobool19, label %if.end22, label %if.then20, !dbg !1255346 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex.cc:918:9 | Function: find_keyword
  Instruction: %3 = load i64, i64* %sql_mode, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex_hints.cc:56:37 | Function: Hint_scanner::Hint_scanner
  Instruction: %and = and i64 %3, 4, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex_hints.cc:56:46 | Function: Hint_scanner::Hint_scanner
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex_hints.cc:56:22 | Function: Hint_scanner::Hint_scanner
  Instruction: %frombool = zext i1 %tobool to i8, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex_hints.cc:56:7 | Function: Hint_scanner::Hint_scanner
  Instruction: store i8 %frombool, i8* %is_ansi_quotes, align 8, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex_hints.cc:56:7 | Function: Hint_scanner::Hint_scanner
  Instruction: %is_ansi_quotes = getelementptr inbounds %class.Hint_scanner.13845, %class.Hint_scanner.13845* %this1, i32 0, i32 2, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex_hints.cc:56:7 | Function: Hint_scanner::Hint_scanner
  Instruction: %is_ansi_quotes = getelementptr inbounds %class.Hint_scanner.13845, %class.Hint_scanner.13845* %this1, i32 0, i32 2, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex_hints.h:116:28 | Function: int Hint_scanner::scan_quoted
  Instruction: %8 = load i8, i8* %is_ansi_quotes, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex_hints.h:116:28 | Function: int Hint_scanner::scan_quoted
  Instruction: %tobool = trunc i8 %8 to i1, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex_hints.h:116:28 | Function: int Hint_scanner::scan_quoted
  Instruction: br i1 %tobool, label %land.rhs, label %land.end, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_lex_hints.h:116:43 | Function: int Hint_scanner::scan_quoted
  Instruction: %32 = load i64, i64* %sql_mode, align 8, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1911:32 | Function: add_partition_options
  Instruction: %and = and i64 %32, 128, !dbg !1255341 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1911:41 | Function: add_partition_options
  Instruction: %tobool26 = icmp ne i64 %and, 0, !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1911:8 | Function: add_partition_options
  Instruction: br i1 %tobool26, label %if.end40, label %if.then27, !dbg !1255343 | Location: /root/LLVM/mysql-8.0.36/sql/sql_partition.cc:1911:7 | Function: add_partition_options
  Instruction: %2 = load i64, i64* %sql_mode, align 8, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:241:51 | Function: Sql_mode_parse_guard::Sql_mode_parse_guard
  Instruction: store i64 %2, i64* %m_old_sql_mode, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:241:21 | Function: Sql_mode_parse_guard::Sql_mode_parse_guard
  Instruction: %m_old_sql_mode = getelementptr inbounds %class.Disable_autocommit_guard, %class.Disable_autocommit_guard* %this1, i32 0, i32 1, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:241:21 | Function: Sql_mode_parse_guard::Sql_mode_parse_guard
  Instruction: %m_save_lock_wait_timeout = getelementptr inbounds %class.Disable_autocommit_guard, %class.Disable_autocommit_guard* %this1, i32 0, i32 1, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:1775:44 | Function: Ndb_schema_event_handler::Lock_wait_timeout_guard::~Lock_wait_timeout_guard
  Instruction: %0 = load i64, i64* %m_save_lock_wait_timeout, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:1775:44 | Function: Ndb_schema_event_handler::Lock_wait_timeout_guard::~Lock_wait_timeout_guard
  Instruction: store i64 %0, i64* %lock_wait_timeout, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:1775:42 | Function: Ndb_schema_event_handler::Lock_wait_timeout_guard::~Lock_wait_timeout_guard
  Instruction: %lock_wait_timeout = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 27, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ha_ndbcluster_binlog.cc:1775:24 | Function: Ndb_schema_event_handler::Lock_wait_timeout_guard::~Lock_wait_timeout_guard
  Instruction: %lock_wait_timeout = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 27, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/server_component/mysql_system_variable_update_imp.cc:101:30 | Function: prepare_thread_and_validate
  Instruction: store i64 5, i64* %lock_wait_timeout, align 8, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/server_component/mysql_system_variable_update_imp.cc:101:48 | Function: prepare_thread_and_validate
  Instruction: %lock_wait_timeout4 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 27, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:329:42 | Function: Ndb_dd_client::mdl_locks_acquire_exclusive
  Instruction: %6 = load i64, i64* %lock_wait_timeout4, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:329:42 | Function: Ndb_dd_client::mdl_locks_acquire_exclusive
  Instruction: store i64 %6, i64* %lock_wait_timeout.addr, align 8, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:329:23 | Function: Ndb_dd_client::mdl_locks_acquire_exclusive
  Instruction: %9 = load i64, i64* %lock_wait_timeout.addr, align 8, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:332:40 | Function: Ndb_dd_client::mdl_locks_acquire_exclusive
  Instruction: %call6 = call zeroext i1 @_ZN13Ndb_dd_client17mdl_locks_acquireE8I_P_ListI11MDL_request16I_P_List_adapterIS1_XadL_ZNS1_12next_in_listEEEXadL_ZNS1_12prev_in_listEEEE16I_P_List_counter21I_P_List_no_push_backIS1_EEm(%class.Ndb_dd_client.278829* %this1, i32 %12, %class.MDL_request* %14, i64 %9), !dbg !1255325 | Location: /root/LLVM/mysql-8.0.36/storage/ndb/plugin/ndb_dd_client.cc:332:8 | Function: Ndb_dd_client::mdl_locks_acquire_exclusive
  Instruction: %4 = load i64, i64* %sql_mode3, align 8, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:268:29 | Function: Sql_mode_parse_guard::Sql_mode_parse_guard
  Instruction: %and = and i64 %4, -1048591, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:268:29 | Function: Sql_mode_parse_guard::Sql_mode_parse_guard
  Instruction: store i64 %and, i64* %sql_mode3, align 8, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:268:29 | Function: Sql_mode_parse_guard::Sql_mode_parse_guard
  Instruction: %sql_mode3 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables2, i32 0, i32 16, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:268:20 | Function: Sql_mode_parse_guard::Sql_mode_parse_guard
  Instruction: store i64 %0, i64* %sql_mode, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:272:55 | Function: Sql_mode_parse_guard::~Sql_mode_parse_guard
  Instruction: %sql_mode = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 16, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/thd_raii.h:272:46 | Function: Sql_mode_parse_guard::~Sql_mode_parse_guard
  Instruction: %17 = load i64, i64* %sql_mode, align 8, !dbg !1255366 | Location: /root/LLVM/mysql-8.0.36/sql/sql_resolver.cc:794:23 | Function: Query_block::apply_local_transforms
  Instruction: %and = and i64 %17, 32, !dbg !1255367 | Location: /root/LLVM/mysql-8.0.36/sql/sql_resolver.cc:794:32 | Function: Query_block::apply_local_transforms
  Instruction: %tobool48 = icmp ne i64 %and, 0, !dbg !1255368 | Location: /root/LLVM/mysql-8.0.36/sql/sql_resolver.cc:794:7 | Function: Query_block::apply_local_transforms
  Instruction: br i1 %tobool48, label %land.lhs.true49, label %if.end53, !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/sql_resolver.cc:794:59 | Function: Query_block::apply_local_transforms
  Instruction: %5 = load i64, i64* %sql_mode2, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/sql_select.cc:2629:40 | Function: store_key::copy
  Instruction: store i64 %5, i64* %sql_mode, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/sql_select.cc:2629:14 | Function: store_key::copy
  Instruction: %13 = load i64, i64* %sql_mode, align 8, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/sql_select.cc:2637:29 | Function: store_key::copy
  Instruction: store i64 %13, i64* %sql_mode8, align 8, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/sql_select.cc:2637:27 | Function: store_key::copy
  Instruction: %sql_mode8 = getelementptr inbounds %struct.System_variables.22385, %struct.System_variables.22385* %variables7, i32 0, i32 16, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/sql_select.cc:2637:18 | Function: store_key::copy
  Instruction: %sql_mode4 = getelementptr inbounds %struct.System_variables.22385, %struct.System_variables.22385* %variables3, i32 0, i32 16, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/sql_select.cc:2630:18 | Function: store_key::copy
  Instruction: %7 = load i64, i64* %sql_mode4, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sql_select.cc:2630:27 | Function: store_key::copy
  Instruction: %and = and i64 %7, -25165825, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sql_select.cc:2630:27 | Function: store_key::copy
  Instruction: store i64 %and, i64* %sql_mode4, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sql_select.cc:2630:27 | Function: store_key::copy
  Instruction: %8 = load i64, i64* %sql_mode, align 8, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1599:22 | Function: get_quote_char_for_identifier
  Instruction: %and7 = and i64 %8, 4, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1599:31 | Function: get_quote_char_for_identifier
  Instruction: %tobool8 = icmp ne i64 %and7, 0, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1599:7 | Function: get_quote_char_for_identifier
  Instruction: br i1 %tobool8, label %if.then9, label %if.end10, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1599:7 | Function: get_quote_char_for_identifier
  Instruction: %1 = load i64, i64* %sql_mode, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:2714:42 | Function: view_store_create_info
  Instruction: %and = and i64 %1, 262144, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:2714:51 | Function: view_store_create_info
  Instruction: %cmp = icmp ne i64 %and, 0, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:2714:64 | Function: view_store_create_info
  Instruction: %frombool = zext i1 %cmp to i8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:2714:8 | Function: view_store_create_info
  Instruction: store i8 %frombool, i8* %foreign_db_mode, align 1, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:2714:8 | Function: view_store_create_info
  Instruction: %10 = load i8, i8* %foreign_db_mode, align 1, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:2721:8 | Function: view_store_create_info
  Instruction: %tobool7 = trunc i8 %10 to i1, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:2721:8 | Function: view_store_create_info
  Instruction: br i1 %tobool7, label %if.end, label %if.then, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:2721:7 | Function: view_store_create_info
  Instruction: %9 = load i64, i64* %sql_mode, align 8, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1960:42 | Function: store_create_info
  Instruction: %and = and i64 %9, 262144, !dbg !1255335 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1960:51 | Function: store_create_info
  Instruction: %cmp = icmp ne i64 %and, 0, !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1960:64 | Function: store_create_info
  Instruction: %frombool7 = zext i1 %cmp to i8, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1960:8 | Function: store_create_info
  Instruction: store i8 %frombool7, i8* %foreign_db_mode, align 1, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1960:8 | Function: store_create_info
  Instruction: %1 = load i64, i64* %sql_mode, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:2604:42 | Function: store_key_options
  Instruction: %and = and i64 %1, 262144, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:2604:51 | Function: store_key_options
  Instruction: %cmp = icmp ne i64 %and, 0, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:2604:64 | Function: store_key_options
  Instruction: %frombool = zext i1 %cmp to i8, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:2604:8 | Function: store_key_options
  Instruction: store i8 %frombool, i8* %foreign_db_mode, align 1, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:2604:8 | Function: store_key_options
  Instruction: %2 = load i8, i8* %foreign_db_mode, align 1, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:2607:8 | Function: store_key_options
  Instruction: %tobool = trunc i8 %2 to i1, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:2607:8 | Function: store_key_options
  Instruction: br i1 %tobool, label %if.end75, label %if.then, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:2607:7 | Function: store_key_options
  Instruction: %2 = load i64, i64* %sql_mode, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1615:36 | Function: append_directory
  Instruction: %and = and i64 %2, 128, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1615:45 | Function: append_directory
  Instruction: %tobool1 = icmp ne i64 %and, 0, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1615:20 | Function: append_directory
  Instruction: br i1 %tobool1, label %if.end, label %if.then, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1615:7 | Function: append_directory
  Instruction: %1 = load i64, i64* %sql_mode, align 8, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:4725:27 | Function: is_engine_substitution_allowed
  Instruction: %and = and i64 %1, 1073741824, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:4725:36 | Function: is_engine_substitution_allowed
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:4725:11 | Function: is_engine_substitution_allowed
  Instruction: %lnot = xor i1 %tobool, true, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:4725:10 | Function: is_engine_substitution_allowed
  Instruction: ret i1 %lnot, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.h:4725:3 | Function: is_engine_substitution_allowed
  Instruction: %call2 = call zeroext i1 @_Z30is_engine_substitution_allowedPK3THD(%class.THD.24476* %6), !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:418:36 | Function: get_viable_handlerton_for_create
  Instruction: br i1 %call2, label %cond.true, label %cond.false, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:418:8 | Function: get_viable_handlerton_for_create
  Instruction: %call = call zeroext i1 @_Z30is_engine_substitution_allowedPK3THD(%class.THD.24476* %4), !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:345:16 | Function: 
  Instruction: br i1 %call, label %cond.true, label %lor.lhs.false, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:345:52 | Function: 
  Instruction: %call3 = invoke zeroext i1 @_Z30is_engine_substitution_allowedPK3THD(%class.THD.24476* %10)
          to label %invoke.cont2 unwind label %lpad, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:376:19 | Function: 
  Instruction: br i1 %call3, label %cond.true, label %cond.false, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:376:19 | Function: 
  Instruction: %372 = load i64, i64* %sql_mode, align 8, !dbg !1256290 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:8292:22 | Function: mysql_prepare_create_table
  Instruction: %and433 = and i64 %372, 16777216, !dbg !1256291 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:8292:31 | Function: mysql_prepare_create_table
  Instruction: %tobool434 = icmp ne i64 %and433, 0, !dbg !1256287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:8292:7 | Function: mysql_prepare_create_table
  Instruction: br i1 %tobool434, label %land.lhs.true435, label %if.end465, !dbg !1256292 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:8292:51 | Function: mysql_prepare_create_table
  Instruction: %301 = load i64, i64* %sql_mode, align 8, !dbg !1256202 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:8950:22 | Function: create_table_impl
  Instruction: %and449 = and i64 %301, 128, !dbg !1256203 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:8950:31 | Function: create_table_impl
  Instruction: %tobool450 = icmp ne i64 %and449, 0, !dbg !1256199 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:8950:7 | Function: create_table_impl
  Instruction: br i1 %tobool450, label %if.then451, label %if.end468, !dbg !1256204 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:8950:7 | Function: create_table_impl
  Instruction: %1519 = load i64, i64* %sql_mode, align 8, !dbg !1258891 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:18277:23 | Function: mysql_alter_table
  Instruction: %and2749 = and i64 %1519, 16777216, !dbg !1258892 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:18277:32 | Function: mysql_alter_table
  Instruction: %tobool2750 = icmp ne i64 %and2749, 0, !dbg !1258893 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:18277:7 | Function: mysql_alter_table
