Global Variable: System_variables.17
Explicit Data Flow (986):
  Instruction: %tobool98 = trunc i8 %47 to i1, !dbg !1255408 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10763:8 | Function: THD::is_ddl_gtid_compatible
  Instruction: br i1 %tobool98, label %if.then101, label %lor.lhs.false99, !dbg !1255409 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10763:26 | Function: THD::is_ddl_gtid_compatible
  Instruction: %call186 = invoke zeroext i1 @_ZNK3THD30in_multi_stmt_transaction_modeEv(%class.THD* %176)
          to label %invoke.cont185 unwind label %lpad, !dbg !1255448 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3970:41 | Function: Query_log_event::Query_log_event
  Instruction: %177 = phi i1 [ false, %sw.bb ], [ %call186, %invoke.cont185 ], !dbg !1255449 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:0:0 | Function: Query_log_event::Query_log_event
  Instruction: %frombool187 = zext i1 %177 to i8, !dbg !1255450 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3969:37 | Function: Query_log_event::Query_log_event
  Instruction: store i8 %frombool187, i8* %cmd_can_generate_row_events, align 1, !dbg !1255450 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3969:37 | Function: Query_log_event::Query_log_event
  Instruction: %206 = load i8, i8* %cmd_can_generate_row_events, align 1, !dbg !1255500 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4007:7 | Function: Query_log_event::Query_log_event
  Instruction: %tobool230 = trunc i8 %206 to i1, !dbg !1255500 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4007:7 | Function: Query_log_event::Query_log_event
  Instruction: br i1 %tobool230, label %if.then231, label %if.else280, !dbg !1255502 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4007:7 | Function: Query_log_event::Query_log_event
  Instruction: %call202 = invoke zeroext i1 @_ZNK3THD30in_multi_stmt_transaction_modeEv(%class.THD* %187)
          to label %invoke.cont201 unwind label %lpad, !dbg !1255466 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3977:19 | Function: Query_log_event::Query_log_event
  Instruction: br i1 %call202, label %lor.end, label %lor.rhs, !dbg !1255467 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3977:53 | Function: Query_log_event::Query_log_event
  Instruction: %call251 = invoke zeroext i1 @_ZNK3THD30in_multi_stmt_transaction_modeEv(%class.THD* %219)
          to label %invoke.cont250 unwind label %lpad242, !dbg !1255520 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4013:18 | Function: Query_log_event::Query_log_event
  Instruction: %call260 = invoke zeroext i1 @_ZN17Query_tables_list20is_mixed_stmt_unsafeEbbbj(%class.Query_tables_list* %217, i1 zeroext %call251, i1 zeroext %tobool254, i1 zeroext %call257, i32 %227)
          to label %invoke.cont259 unwind label %lpad242, !dbg !1255518 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4012:19 | Function: Query_log_event::Query_log_event
  Instruction: %call194 = invoke zeroext i1 @_ZNK3THD30in_multi_stmt_transaction_modeEv(%class.THD* %187)
          to label %invoke.cont193 unwind label %lpad32, !dbg !1255475 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3970:41 | Function: Query_log_event::Query_log_event
  Instruction: %188 = phi i1 [ false, %sw.bb ], [ %call194, %invoke.cont193 ], !dbg !1255476 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:0:0 | Function: Query_log_event::Query_log_event
  Instruction: %frombool195 = zext i1 %188 to i8, !dbg !1255477 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3969:37 | Function: Query_log_event::Query_log_event
  Instruction: store i8 %frombool195, i8* %cmd_can_generate_row_events, align 1, !dbg !1255477 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3969:37 | Function: Query_log_event::Query_log_event
  Instruction: %217 = load i8, i8* %cmd_can_generate_row_events, align 1, !dbg !1255527 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4007:7 | Function: Query_log_event::Query_log_event
  Instruction: %tobool238 = trunc i8 %217 to i1, !dbg !1255527 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4007:7 | Function: Query_log_event::Query_log_event
  Instruction: br i1 %tobool238, label %if.then239, label %if.else288, !dbg !1255529 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4007:7 | Function: Query_log_event::Query_log_event
  Instruction: %call210 = invoke zeroext i1 @_ZNK3THD30in_multi_stmt_transaction_modeEv(%class.THD* %198)
          to label %invoke.cont209 unwind label %lpad32, !dbg !1255493 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3977:19 | Function: Query_log_event::Query_log_event
  Instruction: br i1 %call210, label %lor.end, label %lor.rhs, !dbg !1255494 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:3977:53 | Function: Query_log_event::Query_log_event
  Instruction: %call259 = invoke zeroext i1 @_ZNK3THD30in_multi_stmt_transaction_modeEv(%class.THD* %230)
          to label %invoke.cont258 unwind label %lpad250, !dbg !1255547 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4013:18 | Function: Query_log_event::Query_log_event
  Instruction: %call268 = invoke zeroext i1 @_ZN17Query_tables_list20is_mixed_stmt_unsafeEbbbj(%class.Query_tables_list* %228, i1 zeroext %call259, i1 zeroext %tobool262, i1 zeroext %call265, i32 %238)
          to label %invoke.cont267 unwind label %lpad250, !dbg !1255545 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4012:19 | Function: Query_log_event::Query_log_event
  Instruction: %call13 = invoke zeroext i1 @_ZNK3THD30in_multi_stmt_transaction_modeEv(%class.THD* %10)
          to label %invoke.cont12 unwind label %lpad, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:9525:37 | Function: binlog_start_trans_and_stmt
  Instruction: invoke void @_Z23register_binlog_handlerP3THDb(%class.THD* %9, i1 zeroext %call13)
          to label %invoke.cont14 unwind label %lpad, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:9525:3 | Function: binlog_start_trans_and_stmt
  Instruction: %call = invoke zeroext i1 @_ZNK3THD30in_multi_stmt_transaction_modeEv(%class.THD* %1)
          to label %invoke.cont unwind label %lpad, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2223:23 | Function: is_autocommit_off_and_infotables
  Instruction: br i1 %call, label %land.rhs, label %land.end, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2223:56 | Function: is_autocommit_off_and_infotables
  Instruction: %call13 = call zeroext i1 @_ZNK3THD30in_multi_stmt_transaction_modeEv(%class.THD* %13), !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/table_stats.cc:78:17 | Function: 
  Instruction: br i1 %call13, label %land.end, label %land.rhs, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/dd/info_schema/table_stats.cc:78:50 | Function: 
  Instruction: %call13 = call zeroext i1 @_ZNK3THD30in_multi_stmt_transaction_modeEv(%class.THD* %47), !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:332:24 | Function: sp_lex_instr::execute_expression
  Instruction: br i1 %call13, label %if.else16, label %if.then14, !dbg !1255330 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:332:18 | Function: sp_lex_instr::execute_expression
  Instruction: %15 = load i64, i64* %option_bits, align 8, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:895:34 | Function: sp_instr_stmt::execute
  Instruction: %and = and i64 %15, 1024, !dbg !1255325 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:895:46 | Function: sp_instr_stmt::execute
  Instruction: %tobool20 = icmp ne i64 %and, 0, !dbg !1255326 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:895:18 | Function: sp_instr_stmt::execute
  Instruction: br i1 %tobool20, label %land.rhs, label %land.end30, !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:895:64 | Function: sp_instr_stmt::execute
  Instruction: %17 = load i64, i64* %option_bits22, align 8, !dbg !1255330 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:896:36 | Function: sp_instr_stmt::execute
  Instruction: %and23 = and i64 %17, 262144, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:896:48 | Function: sp_instr_stmt::execute
  Instruction: %tobool24 = icmp ne i64 %and23, 0, !dbg !1255332 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:896:20 | Function: sp_instr_stmt::execute
  Instruction: br i1 %tobool24, label %lor.lhs.false, label %lor.end, !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:896:66 | Function: sp_instr_stmt::execute
  Instruction: %38 = load i64, i64* %option_bits37, align 8, !dbg !1255356 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:907:32 | Function: sp_instr_stmt::execute
  Instruction: %and38 = and i64 %38, 1024, !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:907:44 | Function: sp_instr_stmt::execute
  Instruction: %cmp = icmp eq i64 %and38, 0, !dbg !1255358 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:907:62 | Function: sp_instr_stmt::execute
  Instruction: %call39 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp), !dbg !1255359 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:907:7 | Function: sp_instr_stmt::execute
  Instruction: br i1 %call39, label %if.then40, label %if.end46, !dbg !1255360 | Location: /root/LLVM/mysql-8.0.36/sql/sp_instr.cc:907:7 | Function: sp_instr_stmt::execute
  Instruction: %16 = load i64, i64* %option_bits, align 8, !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:6194:27 | Function: DML_prelocking_strategy::handle_table
  Instruction: %and = and i64 %16, 67108864, !dbg !1255343 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:6194:39 | Function: DML_prelocking_strategy::handle_table
  Instruction: %tobool9 = icmp ne i64 %and, 0, !dbg !1255344 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:6194:11 | Function: DML_prelocking_strategy::handle_table
  Instruction: br i1 %tobool9, label %lor.lhs.false, label %land.lhs.true, !dbg !1255345 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:6194:71 | Function: DML_prelocking_strategy::handle_table
  Instruction: %104 = load i64, i64* %option_bits, align 8, !dbg !1255506 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:1904:63 | Function: close_temporary_tables
  Instruction: %and = and i64 %104, 2048, !dbg !1255507 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:1904:75 | Function: close_temporary_tables
  Instruction: %tobool88 = icmp ne i64 %and, 0, !dbg !1255508 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:1904:47 | Function: close_temporary_tables
  Instruction: %frombool = zext i1 %tobool88 to i8, !dbg !1255509 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:1904:45 | Function: close_temporary_tables
  Instruction: store i8 %frombool, i8* %was_quote_show, align 1, !dbg !1255509 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:1904:45 | Function: close_temporary_tables
  Instruction: br i1 %tobool88, label %if.end92, label %if.then89, !dbg !1255510 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:1904:7 | Function: close_temporary_tables
  Instruction: %106 = load i64, i64* %option_bits91, align 8, !dbg !1255515 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:1906:32 | Function: close_temporary_tables
  Instruction: %or = or i64 %106, 2048, !dbg !1255515 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:1906:32 | Function: close_temporary_tables
  Instruction: store i64 %or, i64* %option_bits91, align 8, !dbg !1255515 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:1906:32 | Function: close_temporary_tables
  Instruction: %option_bits91 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables90, i32 0, i32 17, !dbg !1255514 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:1906:20 | Function: close_temporary_tables
  Instruction: %268 = load i64, i64* %option_bits361, align 8, !dbg !1255832 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:2046:32 | Function: close_temporary_tables
  Instruction: %and362 = and i64 %268, -2049, !dbg !1255832 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:2046:32 | Function: close_temporary_tables
  Instruction: store i64 %and362, i64* %option_bits361, align 8, !dbg !1255832 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:2046:32 | Function: close_temporary_tables
  Instruction: %option_bits361 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables360, i32 0, i32 17, !dbg !1255831 | Location: /root/LLVM/mysql-8.0.36/sql/sql_base.cc:2046:20 | Function: close_temporary_tables
  Instruction: store i64 %9, i64* %option_bits, align 8, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:380:30 | Function: THD::Transaction_state::restore
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables2, i32 0, i32 17, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:380:18 | Function: THD::Transaction_state::restore
  Instruction: %12 = load i64, i64* %option_bits, align 8, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:363:44 | Function: THD::Transaction_state::backup
  Instruction: store i64 %12, i64* %m_thd_option_bits, align 8, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:363:27 | Function: THD::Transaction_state::backup
  Instruction: %m_thd_option_bits = getelementptr inbounds %"struct.THD::Transaction_state", %"struct.THD::Transaction_state"* %this1, i32 0, i32 11, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:363:9 | Function: THD::Transaction_state::backup
  Instruction: %m_thd_option_bits = getelementptr inbounds %"struct.THD::Transaction_state", %"struct.THD::Transaction_state"* %this1, i32 0, i32 11, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:380:38 | Function: THD::Transaction_state::restore
  Instruction: %9 = load i64, i64* %m_thd_option_bits, align 8, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:380:38 | Function: THD::Transaction_state::restore
  Instruction: %32 = load i64, i64* %option_bits, align 8, !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:449:32 | Function: THD::Attachable_trx::Attachable_trx
  Instruction: %or = or i64 %32, 256, !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:449:32 | Function: THD::Attachable_trx::Attachable_trx
  Instruction: store i64 %or, i64* %option_bits, align 8, !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:449:32 | Function: THD::Attachable_trx::Attachable_trx
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 17, !dbg !1255356 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:449:20 | Function: THD::Attachable_trx::Attachable_trx
  Instruction: %34 = load i64, i64* %option_bits57, align 8, !dbg !1255361 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:450:32 | Function: THD::Attachable_trx::Attachable_trx
  Instruction: %and = and i64 %34, -524289, !dbg !1255361 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:450:32 | Function: THD::Attachable_trx::Attachable_trx
  Instruction: store i64 %and, i64* %option_bits57, align 8, !dbg !1255361 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:450:32 | Function: THD::Attachable_trx::Attachable_trx
  Instruction: %option_bits57 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables56, i32 0, i32 17, !dbg !1255360 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:450:20 | Function: THD::Attachable_trx::Attachable_trx
  Instruction: %36 = load i64, i64* %option_bits60, align 8, !dbg !1255365 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:451:32 | Function: THD::Attachable_trx::Attachable_trx
  Instruction: %and61 = and i64 %36, -1048577, !dbg !1255365 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:451:32 | Function: THD::Attachable_trx::Attachable_trx
  Instruction: store i64 %and61, i64* %option_bits60, align 8, !dbg !1255365 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:451:32 | Function: THD::Attachable_trx::Attachable_trx
  Instruction: %option_bits60 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables59, i32 0, i32 17, !dbg !1255364 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:451:20 | Function: THD::Attachable_trx::Attachable_trx
  Instruction: %38 = load i64, i64* %option_bits64, align 8, !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:456:32 | Function: THD::Attachable_trx::Attachable_trx
  Instruction: %and65 = and i64 %38, -262145, !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:456:32 | Function: THD::Attachable_trx::Attachable_trx
  Instruction: store i64 %and65, i64* %option_bits64, align 8, !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:456:32 | Function: THD::Attachable_trx::Attachable_trx
  Instruction: %option_bits64 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables63, i32 0, i32 17, !dbg !1255368 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:456:20 | Function: THD::Attachable_trx::Attachable_trx
  Instruction: %16 = load i64, i64* %option_bits, align 8, !dbg !1255366 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1098:27 | Function: THD::init
  Instruction: %or27 = or i64 %16, 262144, !dbg !1255366 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1098:27 | Function: THD::init
  Instruction: store i64 %or27, i64* %option_bits, align 8, !dbg !1255366 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1098:27 | Function: THD::init
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables26, i32 0, i32 17, !dbg !1255365 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1098:15 | Function: THD::init
  Instruction: %17 = load i64, i64* %option_bits29, align 8, !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1100:27 | Function: THD::init
  Instruction: %and30 = and i64 %17, -262145, !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1100:27 | Function: THD::init
  Instruction: store i64 %and30, i64* %option_bits29, align 8, !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1100:27 | Function: THD::init
  Instruction: %option_bits29 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables28, i32 0, i32 17, !dbg !1255368 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:1100:15 | Function: THD::init
  Instruction: %3 = load i64, i64* %option_bits, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:849:42 | Function: THD::copy_table_access_properties
  Instruction: %and = and i64 %3, 262144, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:849:54 | Function: THD::copy_table_access_properties
  Instruction: store i64 %and, i64* %option_bits4, align 8, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:849:25 | Function: THD::copy_table_access_properties
