Global Variable: System_variables.93
Explicit Data Flow (763):
  Instruction: %1 = load %class.MY_LOCALE*, %class.MY_LOCALE** %lc_messages, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:103:25 | Function: ER_THD
  Instruction: call void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %3, i32 1, i32 3795, i8* %call), !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:6106:5 | Function: check_slow_log_extra
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %2, i32 1681), !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1911:23 | Function: update_deprecated_with_removal_message
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %1, i32 1, i32 1287, i8* %call, i8* %4), !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1910:3 | Function: update_deprecated_with_removal_message
  Instruction: %call7 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %13, i32 13249), !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:4931:11 | Function: check_sql_mode
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %12, i32 1, i32 13249, i8* %call7, i32 %conv), !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:4929:7 | Function: check_sql_mode
  Instruction: %call16 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %19, i32 3090), !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:4945:9 | Function: check_sql_mode
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %18, i32 1, i32 3090, i8* %call16, i8* getelementptr inbounds ([24 x i8], [24 x i8]* @.str.1596.19176, i64 0, i64 0)), !dbg !1255338 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:4943:5 | Function: check_sql_mode
  Instruction: %call11 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %13, i32 4000), !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:3418:18 | Function: check_optimizer_switch
  Instruction: call void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %12, i32 1, i32 1287, i8* %call11), !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:3417:5 | Function: check_optimizer_switch
  Instruction: %call2 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %8, i32 1708), !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:3187:25 | Function: check_net_buffer_length
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %7, i32 1, i32 1708, i8* %call2, i8* getelementptr inbounds ([19 x i8], [19 x i8]* @.str.529.19404, i64 0, i64 0), i8* getelementptr inbounds ([18 x i8], [18 x i8]* @.str.603.19402, i64 0, i64 0)), !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:3186:5 | Function: check_net_buffer_length
  Instruction: %call2 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %8, i32 1708), !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:2899:25 | Function: check_max_allowed_packet
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %7, i32 1, i32 1708, i8* %call2, i8* getelementptr inbounds ([19 x i8], [19 x i8]* @.str.529.19404, i64 0, i64 0), i8* getelementptr inbounds ([18 x i8], [18 x i8]* @.str.603.19402, i64 0, i64 0)), !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:2898:5 | Function: check_max_allowed_packet
  Instruction: %call6 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %5, i32 3735), !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:2709:9 | Function: check_log_error_suppression_list
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %4, i32 1, i32 3735, i8* %call6, i8* %7, i8* %arrayidx), !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:2707:5 | Function: check_log_error_suppression_list
  Instruction: %call10 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %7, i32 3702), !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:2593:9 | Function: check_log_error_services
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %6, i32 1, i32 3702, i8* %call10, i8* %9), !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:2591:5 | Function: check_log_error_services
  Instruction: %call16 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %13, i32 3701), !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:2609:13 | Function: check_log_error_services
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %12, i32 1, i32 3701, i8* %call16, i8* %15, i8* %arrayidx), !dbg !1255347 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:2607:9 | Function: check_log_error_services
  Instruction: %call8 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %6, i32 10937), !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:2670:27 | Function: fix_log_error_services
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %5, i32 1, i32 10937, i8* %call8, i8* %8, i8* %arrayidx), !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:2668:7 | Function: fix_log_error_services
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %5, i32 3646), !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:2558:25 | Function: check_log_bin_use_v1_row_events
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %4, i32 1, i32 3646, i8* %call, i8* getelementptr inbounds ([38 x i8], [38 x i8]* @.str.1488.18850, i64 0, i64 0)), !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:2556:5 | Function: check_log_bin_use_v1_row_events
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %5, i32 1681), !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1261:27 | Function: check_explicit_defaults_for_timestamp
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %4, i32 1, i32 1287, i8* %call, i8* %7), !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1259:7 | Function: check_explicit_defaults_for_timestamp
  Instruction: %call11 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %14, i32 3647)
          to label %invoke.cont10 unwind label %lpad, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1465:11 | Function: check_binlog_row_image
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %13, i32 1, i32 3647, i8* %call11, i8* getelementptr inbounds ([22 x i8], [22 x i8]* @.str.1440.18851, i64 0, i64 0), i8* getelementptr inbounds ([13 x i8], [13 x i8]* @.str.1302.18599, i64 0, i64 0))
          to label %invoke.cont12 unwind label %lpad, !dbg !1255332 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1462:7 | Function: check_binlog_row_image
  Instruction: %call32 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %25, i32 3645), !dbg !1255371 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1400:27 | Function: binlog_format_check
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %24, i32 1, i32 3645, i8* %call32, i8* getelementptr inbounds ([24 x i8], [24 x i8]* @.str.1415.18849, i64 0, i64 0), i8* getelementptr inbounds ([13 x i8], [13 x i8]* @.str.1302.18599, i64 0, i64 0)), !dbg !1255372 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:1398:7 | Function: binlog_format_check
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %3, i32 4166), !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:508:23 | Function: performance_schema_show_processlist_update
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %2, i32 1, i32 4166, i8* %call, i8* getelementptr inbounds ([38 x i8], [38 x i8]* @.str.1412.19828, i64 0, i64 0), i8* getelementptr inbounds ([92 x i8], [92 x i8]* @.str.1413.19829, i64 0, i64 0)), !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:506:3 | Function: performance_schema_show_processlist_update
  Instruction: %call3 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %12, i32 1599), !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:237:25 | Function: View_creation_ctx::create
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %11, i32 0, i32 1599, i8* %call3, i8* %14, i8* %16), !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:236:5 | Function: View_creation_ctx::create
  Instruction: %call45 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %49, i32 1600), !dbg !1255345 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:265:9 | Function: View_creation_ctx::create
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %48, i32 0, i32 1600, i8* %call45, i8* %51, i8* %53), !dbg !1255350 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:263:5 | Function: View_creation_ctx::create
  Instruction: %call24 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %21, i32 3009)
          to label %invoke.cont23 unwind label %lpad, !dbg !1255348 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:3736:20 | Function: Table_check_intact::check
  Instruction: invoke void (%class.Parse_tree_node_tmpl*, i32, i8*, ...) %36(%class.Parse_tree_node_tmpl* %this1, i32 3009, i8* %call24, i8* %24, i8* %26, i32 %28, i32 %31, i32 %conv, i32 80036)
          to label %invoke.cont32 unwind label %lpad, !dbg !1255363 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:3735:7 | Function: Table_check_intact::check
  Instruction: %call38 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %40, i32 1805)
          to label %invoke.cont37 unwind label %lpad, !dbg !1255373 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:3743:20 | Function: Table_check_intact::check
  Instruction: invoke void (%class.Parse_tree_node_tmpl*, i32, i8*, ...) %53(%class.Parse_tree_node_tmpl* %this1, i32 1805, i8* %call38, i8* %43, i8* %46, i32 %48, i32 %51)
          to label %invoke.cont49 unwind label %lpad, !dbg !1255387 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:3742:7 | Function: Table_check_intact::check
  Instruction: %call44 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %31, i32 1449)
          to label %invoke.cont43 unwind label %lpad, !dbg !1255349 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:4874:29 | Function: Table_ref::prepare_view_security_context
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %30, i32 0, i32 1449, i8* %call44, i8* %32, i8* %33)
          to label %invoke.cont51 unwind label %lpad, !dbg !1255356 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:4873:9 | Function: Table_ref::prepare_view_security_context
  Instruction: %call101 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %75, i32 1003)
          to label %invoke.cont100 unwind label %lpad, !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:4890:34 | Function: Table_ref::prepare_view_security_context
  Instruction: %cond = phi i8* [ %call101, %invoke.cont100 ], [ %call104, %invoke.cont103 ], !dbg !1255397 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:4890:18 | Function: Table_ref::prepare_view_security_context
  Instruction: invoke void (i32, i32, ...) @_Z8my_erroriiz(i32 1045, i32 0, i8* %65, i8* %72, i8* %cond)
          to label %invoke.cont106 unwind label %lpad, !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:4886:13 | Function: Table_ref::prepare_view_security_context
  Instruction: %call104 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %76, i32 1002)
          to label %invoke.cont103 unwind label %lpad, !dbg !1255402 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:4890:56 | Function: Table_ref::prepare_view_security_context
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %21, i32 1468), !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:7377:43 | Function: LEX_USER::init
  Instruction: %call16 = call zeroext i1 @_Z24check_string_char_lengthRK17MYSQL_LEX_CSTRINGPKcmPK12CHARSET_INFOb(%class.Simple_cstring* dereferenceable(16) %user15, i8* %call, i64 32, %struct.CHARSET_INFO* %22, i1 zeroext false), !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/table.cc:7377:7 | Function: LEX_USER::init
  Instruction: %call90 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %69, i32 4099)
          to label %invoke.cont89 unwind label %lpad31, !dbg !1255482 | Location: /root/LLVM/mysql-8.0.36/sql/table_trigger_dispatcher.cc:188:11 | Function: Table_trigger_dispatcher::create_trigger
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %68, i32 0, i32 4099, i8* %call90, i8* %72, i8* %75, i8* %call98)
          to label %invoke.cont99 unwind label %lpad31, !dbg !1255492 | Location: /root/LLVM/mysql-8.0.36/sql/table_trigger_dispatcher.cc:186:7 | Function: Table_trigger_dispatcher::create_trigger
  Instruction: %call172 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %138, i32 1449)
          to label %invoke.cont171 unwind label %lpad31, !dbg !1255569 | Location: /root/LLVM/mysql-8.0.36/sql/table_trigger_dispatcher.cc:222:25 | Function: Table_trigger_dispatcher::create_trigger
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %137, i32 0, i32 1449, i8* %call172, i8* %141, i8* %144)
          to label %invoke.cont179 unwind label %lpad31, !dbg !1255578 | Location: /root/LLVM/mysql-8.0.36/sql/table_trigger_dispatcher.cc:221:5 | Function: Table_trigger_dispatcher::create_trigger
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %11, i32 1710), !dbg !1255333 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:84:18 | Function: Deprecated_trigger_syntax_handler::handle_condition
  Instruction: %call11 = call i32 (i8*, i64, i8*, ...) @snprintf(i8* %arraydecay, i64 512, i8* %call, i8* %13, i8* %14) #11, !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:83:9 | Function: Deprecated_trigger_syntax_handler::handle_condition
  Instruction: %call14 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %15, i32 1711), !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:88:18 | Function: Deprecated_trigger_syntax_handler::handle_condition
  Instruction: %call15 = call i32 (i8*, i64, i8*, ...) @snprintf(i8* %arraydecay13, i64 512, i8* %call14, i8* %16) #11, !dbg !1255342 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:87:9 | Function: Deprecated_trigger_syntax_handler::handle_condition
  Instruction: %call2 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %1, i32 3010), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:670:7 | Function: Trigger::print_upgrade_warning
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %0, i32 1, i32 3010, i8* %call2, i8* %2, i8* %3, i8* %4), !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/sql/trigger.cc:668:3 | Function: Trigger::print_upgrade_warning
  Instruction: %call93 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %39, i32 1604), !dbg !1255343 | Location: /root/LLVM/mysql-8.0.36/sql/trigger_creation_ctx.cc:83:9 | Function: Trigger_creation_ctx::create
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %38, i32 1, i32 1604, i8* %call93, i8* %41, i8* %43), !dbg !1255348 | Location: /root/LLVM/mysql-8.0.36/sql/trigger_creation_ctx.cc:81:5 | Function: Trigger_creation_ctx::create
  Instruction: %call51 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %25, i32 1235), !dbg !1255410 | Location: /root/LLVM/mysql-8.0.36/sql-common/json_dom.cc:3321:29 | Function: Json_wrapper::make_sort_key
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %23, i32 1, i32 1235, i8* %call51, i8* getelementptr inbounds ([34 x i8], [34 x i8]* @.str.30.21860, i64 0, i64 0)), !dbg !1255411 | Location: /root/LLVM/mysql-8.0.36/sql-common/json_dom.cc:3319:9 | Function: Json_wrapper::make_sort_key
  Instruction: %call18 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %31, i32 1605)
          to label %invoke.cont17 unwind label %lpad, !dbg !1255410 | Location: /root/LLVM/mysql-8.0.36/sql/event_data_objects.cc:414:25 | Function: Event_timed::fill_event_info
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %30, i32 1, i32 1605, i8* %call18, i8* %33, i8* %35)
          to label %invoke.cont20 unwind label %lpad, !dbg !1255415 | Location: /root/LLVM/mysql-8.0.36/sql/event_data_objects.cc:412:5 | Function: Event_timed::fill_event_info
  Instruction: %call51 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %10, i32 4058), !dbg !1255368 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_mfa.cc:351:9 | Function: Multi_factor_auth_list::validate_against_authentication_policy
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %9, i32 1, i32 4058, i8* %call51, i32 %11), !dbg !1255370 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_mfa.cc:349:5 | Function: Multi_factor_auth_list::validate_against_authentication_policy
  Instruction: %call15 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %18, i32 1436), !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/check_stack.cc:138:16 | Function: check_stack_overrun
  Instruction: %call16 = call i32 (i8*, i64, i8*, ...) @snprintf(i8* %17, i64 512, i8* %call15, i64 %19, i64 %20, i64 %21) #11, !dbg !1255332 | Location: /root/LLVM/mysql-8.0.36/sql/check_stack.cc:137:7 | Function: check_stack_overrun
  Instruction: %call240 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %118, i32 1101)
          to label %invoke.cont239 unwind label %lpad227, !dbg !1255700 | Location: /root/LLVM/mysql-8.0.36/sql/create_field.cc:412:31 | Function: Create_field::init
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %117, i32 1, i32 1101, i8* %call240, i8* %119)
          to label %invoke.cont241 unwind label %lpad227, !dbg !1255702 | Location: /root/LLVM/mysql-8.0.36/sql/create_field.cc:410:11 | Function: Create_field::init
  Instruction: %call = call i8* @_Z6ER_THDPK3THDi(%class.THD* %9, i32 1356), !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sql_view.cc:905:25 | Function: push_view_warning_or_error[abi:cxx11]
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %8, i32 1, i32 1356, i8* %call, i8* %10, i8* %11), !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sql_view.cc:904:5 | Function: push_view_warning_or_error[abi:cxx11]
  Instruction: %call1 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %12, i32 1356), !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sql_view.cc:915:24 | Function: push_view_warning_or_error[abi:cxx11]
  Instruction: %call2 = call i32 (i8*, i8*, ...) @sprintf(i8* %arraydecay, i8* %call1, i8* %13, i8* %14) #11, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sql_view.cc:915:3 | Function: push_view_warning_or_error[abi:cxx11]
